1	260496	[1, 2, 3]	3	3 v. ;	['3']	3
2	260498	[1, 2, 2, 3, 3]	3	3 v. ;	['3']	3
3	260500	[]		[2], 78 p. ;	['2', '78']	2
4	260503	[1, 2, 3, 4]	4	4 v. :	['4']	4
5	260507	[1, 2, 3, 4]	4	[2], 227 p., [1] leaf of plates :	['2', '227', '1']	2
6	260508	[1, 1, 1, 2, 2, 3, 3, 3]	3	3 v. ;	['3']	3
7	260518	[]		x, 254 p. ;	['254']	254
8	260658	[1, 1]	1	4 v. ;	['4']	4
9	260659	[1, 1]	1	2 v. ;	['2']	2
10	260660	[]		374 p. ;	['374']	374
11	260661	[]		82 p. ;	['82']	82
12	260662	[1, 2, 3, 1, 2, 3, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]	3	3 v. ;	['3']	3
13	260663	[]		[8], 284 p. ;	['8', '284']	8
14	260664	[]		[8], 284 p. ;	['8', '284']	8
15	260665	[]		4 v. ;	['4']	4
16	260666	[]		117 p. ;	['117']	117
17	260667	[]		117 p. ;	['117']	117
18	260668	[]		viii, 325, [1] p.	['325', '1']	325
19	260669	[1, 2, 3]	3	3 v. ;	['3']	3
20	260670	[1, 2, 3]	3	3 v. ;	['3']	3
21	260671	[1, 2]	2	2 v. ;	['2']	2
22	260672	[1, 2]	2	199, [5] p. (final page blank) :	['199', '5']	199
23	260673	[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]	3	3 v. ;	['3']	3
24	260674	[]		[4], 324 p. ;	['4', '324']	4
25	260675	[1, 1, 2]	2	2 v. ;	['2']	2
26	260676	[1, 1, 2]	2	2 v. ;	['2']	2
27	260677	[1, 1, 2]	2	2v. ;	['2']	2
28	260678	[1, 1, 2]	2	2 v. ;	['2']	2
29	260679	[1, 1, 2]	2	147, [1] p. ;	['147', '1']	147
30	260680	[1, 1, 2]	2	2 v. ;	['2']	2
31	260681	[]		9 v. ;	['9']	9
32	260682	[1, 2, 3]	3	9 v. ;	['9']	9
33	260683	[1, 2, 3]	3	3 v. ;	['3']	3
34	260684	[4]	4	3 v. ;	['3']	3
35	260685	[1, 2, 2, 2, 2]	2	2 v. ;	['2']	2
36	260686	[1, 2]	2	2 v. ;	['2']	2
37	260687	[1, 2, 1, 1, 2, 2, 1, 1]	2	2 v. ;	['2']	2
38	260688	[1, 2]	2	2 v. ;	['2']	2
39	260689	[]		30, [2] p.	['30', '2']	30
40	260690	[]		[4], 119, [1] p. ;	['4', '119', '1']	4
41	260691	[]		228 p. ;	['228']	228
42	260692	[1, 1]	1	2 v. ;	['2']	2
43	260693	[1, 2]	2	2 v. ;	['2']	2
44	260694	[]		iv, 336 p. ;	['336']	336
45	260695	[]		[2], 29, [1] p. ;	['2', '29', '1']	2
46	260696	[]		[4], 284 p. ;	['4', '284']	4
47	260697	[]		viii, 9-280 p., [1] leaf of plates ;	['9', '280', '1']	9
48	260698	[]		[2], iv, 329, [1] p. (the last page blank) ;	['2', '329', '1']	2
49	260699	[1, 2]	2	2 v. ;	['2']	2
50	260700	[1, 2, 3, 4, 5, 6, 7]	7	7 v. ;	['7']	7
51	260701	[1, 2, 3, 4, 5, 6, 7]	7	7 v. :	['7']	7
52	260702	[4, 4]	4	4 v. :	['4']	4
53	260703	[]		[8], 231, [1] ;	['8', '231', '1']	8
54	260704	[]		[8], 231, [1] ;	['8', '231', '1']	8
55	260705	[]		[4], vi, [2], 165 [i.e. 156] p. :	['4', '2', '165', '156']	4
56	260706	[1, 2, 3, 4, 5, 6, 1]	6	6 v. ;	['6']	6
57	260707	[6, 5, 4, 3, 2, 1]	6	6 v. ;	['6']	6
58	260708	[6, 5, 4, 3, 2, 1]	6	6 v. ;	['6']	6
59	260709	[]		xiv, 245, [5] p. ;	['245', '5']	245
60	260710	[]		xii, 288 p. ;	['288']	288
61	260711	[]		[2], 314 p. ;	['2', '314']	2
62	260712	[1, 2]	2	2 v. ;	['2']	2
63	260713	[1, 2]	2	2 v. ;	['2']	2
64	260715	[1, 1, 2, 3]	3	3 v. ;	['3']	3
65	260716	[1, 1, 2, 3]	3	2 v. ;	['2']	2
66	260717	[1, 2]	2	2 v. ;	['2']	2
67	260719	[1, 1, 2]	2	2 v. ;	['2']	2
68	260720	[1, 2]	2	2 v. ;	['2']	2
69	260721	[1, 2]	2	2 v. ;	['2']	2
70	260722	[1, 2]	2	iv, 262, [1] leaf of plates :	['262', '1']	262
71	260723	[1, 2, 3]	3	3 v. ;	['3']	3
72	260724	[]		xi, [1], 432, [8] p. ;	['1', '432', '8']	1
73	260725	[]		viii, [9]-360 p. ;	['9', '360']	9
74	260726	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]	2	2 v. ;	['2']	2
75	260727	[2]	2	2 v. ;	['2']	2
76	260728	[2]	2	viii, [9]-246, [3] p. :	['9', '246', '3']	9
77	260729	[1, 2, 1, 2]	2	2 v. ;	['2']	2
78	260730	[1, 2, 1, 2]	2	xii, [13]-308 p. ;	['13', '308']	13
79	260731	[1, 2, 1, 2]	2	2 v. ;	['2']	2
80	260732	[1, 1, 2, 1, 2, 1, 1, 2, 2]	2	2 v. ;	['2']	2
81	260733	[1, 1, 2, 1, 2, 1, 1, 2, 2]	2	2 v. ;	['2']	2
82	260734	[]		80 p. ;	['80']	80
83	260735	[1, 1, 2, 1, 2]	2	2 v. ;	['2']	2
84	260736	[1, 2, 3]	3	3 v. ;	['3']	3
85	260737	[1, 3, 1, 2, 3]	3	3 v. ;	['3']	3
86	260738	[]		2 v. ;	['2']	2
87	260740	[1, 1, 2, 2, 3, 3, 1, 2, 3]	3	3 v. ;	['3']	3
88	260741	[1, 2, 3, 4, 5, 6, 7, 8, 1, 2, 2, 3, 4, 5, 5, 7]	8	8 v. ;	['8']	8
