id	title full	246$v vols	300$a vols	300$a
260872	The British novelists: with an essay; and prefaces, biographical and critical, by Mrs. Barbauld. Vol. XVIII.	18		395 p. ;
260880	The British novelists; with an essay; and prefaces, biographical and critical. By Mrs. Barbauld. Vol. XXIX.	29		[4], iii, 274 p. ;
260929	Eloisa; a series of original letters. Translated from the French of J.J. Rousseau. To which are added, the adventures of Lord B___ at Rome; being the sequel of Eloisa. (Found among the author's papers after his decease.) In three volumes. Vol. I.	3		xii, 321 p.,  3v
261002	Travels into several remote nations of the world. In four parts. By Lemuel Gulliver, first a surgeon, and then a captain of several ships.	1		[10], 351, [1] p., [6] leaves of plates :
276093	Corasmin, or, the minister; A romance. In three volumes. By the author of the Swiss emigrants. Volume I.	2		
276157	The devil turn'd hermit, or, the adventures of Astaroth banish'd from hell. A satirical romance. Exposing, with great variety of humour, in a series of conversations between that demon and the author, -- The scandalous frauds, lewd amours, and devout mockery of the monks and nuns; the intrigues of courts; the ambition, avarice, and cruelty of ministers; the insincerity, luxury, prostitution, and ingratitude of many private characters; with other capital vices of the present age. Founded chiefly on real facts, and interspersed with the portraits and secret history of most of the considerable persons that have lived in Europe within these thirty years past. Translated from the original French of Mr. de M * * *.	2		xii, iv, 276 p.
340848	The man of feeling.	1		viii, 268 p. ;
341350	The cautious lover: or, the history of Lord Woburn. By a young gentleman of Oxford. In two volumes. Vol. I.	2		[2], 248 p. ;
341434	The female Quixote; or, the adventures of Arabella. By Mrs. Lenox. In two volumes.	1		219, [1] p. (the last page blank), 4 leaves of plates :
341553	Memoirs of Lady Woodford. Written by herself, and addressed to a friend. In two volumes. Vol. I.	2		[2], 224 p. ;
341557	The midnight rambler; or, new nocturnal spy, for the present year. Containing a complete description of the modern transactions of London and Westminster, from the hours of nine in the evening, till six in the morning. Exhibiting great variety of midnight scenes and adventures in real life, both serious and comic: wherein are displayed the various humours and transactions of the different inhabitants of the metropolis--from the duke in high, down to the cobler in low life--and from the dutchess in St. James's, down to the oyster woman at Billingsgate, &c. &c. Illustrated with real characters, and whimsical anecdotes, of several votaries of Bacchus and Venus, from the first-rate bucks, bloods, and filles de joye, down to those in more humble stations; as well as those in more deplorable conditions, whose utmost prospects are through the bars of a prison. Also the characters of gaolers, round-house keepers, mercenary beadles, reforming constables, &c. &c.	2		[4], 152 p., [1] leaf plate ;
341563	The mistakes of the heart: Or, memoirs of Lady Carolina Pelham and Lady Victoria Nevil. In a series of letters. Published by M. Treyssac de Vergy, counsellor in the parliaments of Paris and Bourdeaux. [epigraph]. In three volumes. Vol. I.	3		[10], 261, [1] p. (the last page blank) ;
341597	Original love-letters, between a lady of quality and a person of inferior station. Vol. I.	2		viii, 287, [1] p. (the last page blank) ;
341629	The school for husbands. Written by a lady. In two volumes. Vol. I.	1		[2], 124, 109-250, [2] p. ;
341636	A sentimental journey through France and Italy, by Mr. Yorick. In two volumes. By the Rev. Mr. Sterne.	1		58 p. :
341646	The sisters; or, the history of Lucy and Caroline Sanson, entrusted to a false friend. In two volumes. By the Rev. Dr. Dodd.	1		169, [1] p. (last page blank), 4 leaves of plates :
341686	The life and opinions of Tristram Shandy, gentleman. By the Rev. Mr. Sterne.	2		290 p., 8 leaves of plates;
375855	Modern chivalry, containing the adventures of a captain, and Teague O'Regan, his servant. By H. H. Brackenridge.	2		252 p. ;
376220	Edgar Huntly; or, memoirs of a sleep-walker. To which is annexed, The death of Cicero, a fragment. By the author of Arthur Mervyn, Wieland, Ormond, &c. Vol. III.	3		193,[1],48,[2]p. ;
377362	Modern chivalry: containing the adventures of a captain, and Teague O'Regan, his servant. By H. H. Brackenridge. [Epigraph] Volume I.	2		[2], vi, 210 p. ;
377909	The aristocrat: an American tale. By the author of 'Zoe,' &c. In two volumes. Vol. I.	2		
379615	Letters between an English lady and her friend at Paris. In which are contained the memoirs of Mrs. Williams. By a lady. In two volumes. Vol. I.	2		[4], iv, 268 p. ;
379664	Coxheath-Camp: a novel. In a series of letters. By a lady. In two volumes. Vol. I.	2		284 p. ;
380629	The adventures of Harry Franco, a tale of the great panic. In two volumes. Vol. II.	2		[4], 254, 6 p. ;
428064	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume VIII.	8		p.302;
428066	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume IX.	9		p.302;
428071	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume X.	10		p.296;
428076	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume XI.	11		p.312;
428108	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume XII.	12		p.336;
428124	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume XIII.	13		p.297;
428147	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume XIV.	14		p.247;
440209	Illustrations of lying, in all its branches.  By Amelia Opie.  In two volumes.  Vol I	2		[i]-x, [1]-296, [1]-288
440210	The history of my own life: Being an account of many of the severest trials imposed by an implacable father, upon the most affectionate pair that ever entered the marriage state. In two volumes. Vol. I. 	2		[1]-224, [1]-232
440217	The jilts: or, female fortune-hunters. Vol. I.	3		[i]-viii, 1-256; [i]-viii, [1]-252; [i]-vii, [1]-263
440222	The history of a young lady of distinction. In a series of letters. In two volumes. Vol. I.	2		[i]-xxiv, [1]-224
440231	The fortunate country maid. Being the entertaining memoirs of the present celebrated Marchioness of L---- V----: Who, from a cottage, through a great variety of diverting adventures, became a lady of the first quality in the court of France, by her stready adherence to the principles of virtue and honour. Wherin are display'd the various and vile artifices employ'd by men of intrigue for seducing young women. With suitable reflections. From the French of Chevalier de Mouhy. Vol. II. The Fifth Edition. Corrected. 	2		[1]-308.
440242	The history of Sir Roger and his son Joe: in two volumes. Vol. I	2		[i]-xi, [1]-264
